2000-01-03,9.13000011444092
2000-01-10,9.60000038146973
2000-01-14,9.76000022888184
2000-01-24,8.27000045776367
2000-01-30,8.3100004196167
2000-02-07,9.56999969482422
2000-02-11,8.39000034332275
2000-02-16,9.43000030517578
2000-02-22,9.97999954223633
2000-02-24,9.65999984741211
2000-02-26,9.90999984741211
2000-02-28,8.52000045776367
2000-03-03,9.47000026702881
2000-03-27,8.47000026702881
2000-04-03,9.67000007629395
2000-04-07,9.67000007629395
2000-04-14,9.22000026702881
2000-04-15,9.26000022888184
2000-04-17,9.81999969482422
2000-04-25,8.47999954223633
2000-04-28,9.27999973297119
2000-05-03,9.15999984741211
2000-05-08,9.94999980926514
2000-05-10,9
2000-06-12,8.05000019073486
2000-06-13,8.22000026702881
2000-06-18,8.85999965667725
2000-06-21,9.35000038146973
2000-06-22,9.89000034332275
2000-07-01,8.89999961853027
2000-07-05,8.3100004196167
2000-07-10,9.85999965667725
2000-07-13,8.15999984741211
2000-07-15,9.60000038146973
2000-07-24,9.53999996185303
2000-07-31,8.28999996185303
2000-08-03,8.89999961853027
2000-08-11,9.47999954223633
2000-08-13,9.42000007629395
2000-08-14,9.53999996185303
2000-08-15,8.81999969482422
2000-08-18,8.69999980926514
2000-08-21,9.81999969482422
2000-08-23,9.75
2000-08-30,9.76000022888184
2000-09-19,9.90999984741211
2000-09-30,9.39999961853027
2000-10-14,9.22000026702881
2000-10-24,10
2000-11-12,9.22000026702881
2000-11-18,9.03999996185303
2000-12-03,8.96000003814697
2000-12-08,8.14000034332275
2000-12-26,8.8100004196167
2000-12-31,8.64999961853027
2001-01-01,8.22000026702881
2001-01-06,8.60000038146973
2001-01-14,8.5
2001-01-19,8.02999973297119
2001-02-12,9.34000015258789
2001-02-21,9.27000045776367
2001-03-14,9.43000030517578
2001-03-16,9.94999980926514
2001-03-20,9.15999984741211
2001-03-22,8.43000030517578
2001-03-23,8.97999954223633
2001-04-09,8.52999973297119
2001-04-14,9.23999977111816
2001-04-17,8.94999980926514
2001-04-30,9.23999977111816
2001-05-08,9.81999969482422
2001-05-23,9.80000019073486
2001-05-26,9.28999996185303
2001-06-07,9.11999988555908
2001-06-16,8.89999961853027
2001-06-23,9.59000015258789
2001-07-03,8.02000045776367
2001-07-19,8.28999996185303
2001-07-22,9.98999977111816
2001-08-14,9.52999973297119
2001-08-15,9.85000038146973
2001-08-24,8.72000026702881
2001-08-29,9.92000007629395
2001-08-31,9.61999988555908
2001-09-21,9.94999980926514
2001-09-23,8.57999992370605
2001-09-25,9.52999973297119
2001-10-11,9.14999961853027
2001-10-12,8.81999969482422
2001-10-18,9.90999984741211
2001-11-04,8.73999977111816
2001-11-10,9.51000022888184
2001-11-24,8.96000003814697
2001-11-26,8.25
2001-12-01,9.72999954223633
2001-12-05,9.96000003814697
2001-12-07,9.64000034332275
2001-12-11,9.44999980926514
2001-12-17,8.60000038146973
2001-12-21,9.71000003814697
2002-01-04,9.97000026702881
2002-01-09,8.22000026702881
2002-01-10,8.4399995803833
2002-01-12,8.97000026702881
2002-02-08,8.6899995803833
2002-02-09,8.82999992370605
2002-02-14,8.94999980926514
2002-03-13,9.03999996185303
2002-03-16,9.25
2002-03-18,8.76000022888184
2002-04-04,8.85000038146973
2002-04-11,9.27999973297119
2002-05-06,9.75
2002-05-14,8.67000007629395
2002-05-18,9.97000026702881
2002-05-21,9.72000026702881
2002-05-25,9.31999969482422
2002-05-27,8.14999961853027
2002-05-31,8.90999984741211
2002-06-12,9.6899995803833
2002-06-16,9.98999977111816
2002-07-02,9.25
2002-07-07,8.75
2002-07-14,9.26000022888184
2002-07-18,9.98999977111816
2002-07-22,8.85999965667725
2002-07-26,8.80000019073486
2002-08-08,8.92000007629395
2002-08-14,9.77999973297119
2002-08-30,9.03999996185303
2002-09-16,9.97999954223633
2002-09-18,8.96000003814697
2002-10-05,8.09000015258789
