2005-03-28,995.58,1
2003-05-03,994.63,2
2000-10-23,994.1,3
2006-11-09,988.84,4
2001-09-25,986.11,5
2007-06-19,964.88,6
2004-07-08,5034.13,7
2007-06-11,5025.17,8
2002-04-17,5011.68,9
2005-08-22,5008.93,10
2003-12-03,5006.85,11
2004-09-11,4996.14,12
2005-12-12,4988.02,13
2005-07-29,4987.29,14
2000-04-20,4980.72,15
2005-12-16,4979.89,16
2005-07-27,4979.01,17
2001-05-01,4972.69,18
2000-11-11,4972.17,19
2002-03-10,4971.15,20
2001-06-14,4970.55,21
2003-11-04,4965.92,22
2000-06-15,4964.89,23
2003-10-28,4962.42,24
2002-11-04,4958.84,25
2002-07-17,4956.77,26
2006-05-17,4953.91,27
2001-03-09,4953.74,28
2006-09-05,4948.02,29
2007-01-23,4947.9,30
2006-03-07,4946.05,31
2000-03-20,4938.31,32
2007-05-14,4936.9,33
2000-10-14,4934.5,34
2002-02-22,4934.37,35
2001-02-13,4934.24,36
2003-12-16,4934,37
2006-09-12,4933.67,38
2001-07-31,4930.94,39
2004-12-09,4930.71,40
2001-05-14,4929.89,41
2004-11-25,4927.32,42
2007-07-23,4925,43
2004-02-16,4920.68,44
2004-12-11,4908.86,45
2007-05-24,4908.69,46
2007-10-22,4905.35,47
2000-02-04,4898.08,48
2004-09-06,4893.77,49
2005-05-07,4893.44,50
2001-09-18,4890.68,51
2002-09-07,4888.61,52
2000-07-20,4887.65,53
2002-06-26,4887,54
2005-03-29,4884.96,55
2000-01-29,4880.47,56
2007-01-30,4880.07,57
2001-11-26,4879.48,58
2008-02-29,4879.17,59
2000-08-02,4876.86,60
2005-01-21,4876.23,61
2002-03-15,4872.14,62
2002-03-17,4868.07,63
2005-05-25,4865.09,64
2006-03-22,4864.65,65
2004-08-24,4862.16,66
2002-12-28,4857.91,67
2004-03-09,4857.59,68
2002-02-28,4855.66,69
2002-02-05,4855.48,70
2003-05-23,4854.52,71
2001-03-11,4854.15,72
2006-08-19,4845.89,73
2002-11-08,4845.42,74
2004-01-17,4845.39,75
2004-03-07,4844.79,76
2001-02-20,4844.7,77
2002-12-04,4843.46,78
2005-03-30,4842.18,79
2001-03-28,4839.55,80
2002-11-26,4838.88,81
2001-04-17,4837.4,82
2002-01-04,4834.89,83
2002-08-27,4832.01,84
2007-10-12,4829.43,85
2007-12-17,4826.37,86
2007-10-18,4824.34,87
2000-05-03,4824.13,88
2007-12-31,4823.03,89
2008-02-17,4820.57,90
2002-02-26,4819.47,91
2002-10-24,4815.27,92
2006-01-13,4815.18,93
2005-02-26,4814.64,94
2006-08-04,4812.88,95
2005-11-29,4811.97,96
2007-02-22,4808.82,97
2006-10-05,4808.51,98
2007-10-13,4808.48,99
2003-12-26,4807.44,100
2002-01-09,4804.97,101
2004-05-10,4801.18,102
2001-03-04,4797.84,103
2000-07-05,4797.35,104
2000-01-24,4792.6,105
2001-06-12,4787.93,106
2007-08-24,4785.54,107
2004-09-01,4784.58,108
2005-01-28,4782.06,109
2007-03-10,4781.44,110
2005-03-01,4780.39,111
2007-05-07,4779.72,112
2004-09-19,4774.7,113
2006-05-15,4771.51,114
2001-04-28,4770.8,115
2006-05-01,4766.18,116
2002-12-16,4764.61,117
2001-07-24,4764.35,118
2002-08-08,4764.24,119
2006-07-23,4761.7,120
2002-04-24,4755.38,121
2007-01-25,4755.36,122
2001-10-01,4754.84,123
2002-05-13,4752.59,124
2004-05-28,4752.16,125
2002-03-14,4751.98,126
2003-09-27,4751.82,127
2006-04-21,4751.3,128
